{
    (12, 20): {
        (8, 4),
        (6, 5),
        (10, 4),
        (6, 7),
        (10, 5),
        (8, 3),
        (7, 5),
        (6, 4),
        (7, 8),
        (9, 7),
        (9, 4),
        (6, 8),
        (6, 6),
        (8, 8),
        (10, 7),
        (9, 6),
        (10, 8),
        (8, 7),
        (8, 5),
    },
    (23, 6): {
        (25, 6),
        (22, 8),
        (23, 8),
        (22, 5),
        (22, 7),
        (22, 4),
        (23, 9),
        (23, 3),
        (25, 8),
        (21, 7),
        (21, 8),
        (24, 8),
        (23, 6),
        (20, 6),
        (21, 4),
        (21, 6),
        (23, 4),
        (21, 5),
        (24, 5),
        (25, 5),
        (23, 5),
        (25, 4),
        (24, 7),
        (25, 7),
        (24, 4),
        (23, 7),
        (22, 6),
        (24, 6),
        (26, 6),
    },
    (14, 21): {
        (13, 23),
        (16, 21),
        (15, 21),
        (13, 22),
        (13, 20),
        (15, 20),
        (16, 20),
        (12, 22),
        (14, 19),
        (12, 21),
        (16, 23),
        (15, 22),
        (11, 21),
        (13, 21),
        (14, 24),
        (17, 21),
        (12, 19),
        (14, 20),
        (15, 19),
        (16, 22),
        (13, 19),
        (14, 18),
        (15, 23),
        (12, 23),
        (12, 20),
        (14, 21),
        (14, 23),
        (14, 22),
        (16, 19),
    },
    (12, 23): {
        (11, 24),
        (12, 22),
        (14, 22),
        (11, 25),
        (12, 21),
        (11, 21),
        (10, 21),
        (10, 23),
        (12, 26),
        (9, 23),
        (11, 23),
        (12, 25),
        (14, 23),
        (13, 21),
        (13, 22),
        (13, 23),
        (14, 24),
        (10, 24),
        (14, 25),
        (13, 24),
        (14, 21),
        (15, 23),
        (12, 23),
        (13, 25),
        (10, 22),
        (12, 20),
        (10, 25),
        (11, 22),
        (12, 24),
    },
    (7, 3): {
        (5, 2),
        (6, 1),
        (8, 4),
        (9, 3),
        (9, 5),
        (4, 3),
        (6, 4),
        (5, 4),
        (7, 3),
        (7, 4),
        (9, 2),
        (5, 3),
        (9, 1),
        (7, 1),
        (5, 5),
        (6, 2),
        (6, 5),
        (7, 5),
        (7, 6),
        (8, 5),
        (8, 1),
        (8, 2),
        (8, 3),
        (7, 2),
        (7, 0),
        (10, 3),
        (9, 4),
        (6, 3),
        (5, 1),
    },
    (23, 2): {
        (21, 2),
        (21, 3),
        (21, 4),
        (22, 2),
        (22, 4),
        (23, 0),
        (23, 4),
        (23, 5),
        (22, 3),
        (24, 4),
        (21, 0),
        (25, 0),
        (25, 1),
        (22, 1),
        (25, 3),
        (24, 2),
        (26, 2),
        (20, 2),
        (21, 1),
        (25, 4),
        (24, 0),
        (24, 3),
        (24, 1),
        (25, 2),
        (22, 0),
        (23, 1),
        (23, 2),
        (23, 3),
    },
    (1, 22): {
        (2, 23),
        (1, 20),
        (4, 22),
        (0, 20),
        (0, 21),
        (2, 20),
        (1, 24),
        (0, 24),
        (3, 23),
        (3, 24),
        (0, 22),
        (3, 20),
        (3, 22),
        (1, 21),
        (0, 23),
        (1, 22),
        (1, 23),
        (2, 22),
        (2, 21),
        (1, 25),
        (2, 24),
        (1, 19),
        (3, 21),
    },
    (13, 24): {
        (13, 21),
        (11, 26),
        (11, 22),
        (13, 22),
        (10, 24),
        (15, 23),
        (14, 26),
        (16, 24),
        (14, 23),
        (15, 26),
        (13, 27),
        (13, 23),
        (12, 25),
        (13, 25),
        (14, 22),
        (12, 22),
        (12, 26),
        (14, 25),
        (11, 24),
        (12, 23),
        (11, 23),
        (13, 24),
        (11, 25),
        (12, 24),
        (15, 24),
        (15, 25),
        (15, 22),
        (13, 26),
        (14, 24),
    },
    (14, 3): {
        (12, 1),
        (14, 2),
        (13, 4),
        (11, 3),
        (15, 4),
        (16, 5),
        (14, 4),
        (16, 2),
        (12, 4),
        (12, 2),
        (14, 6),
        (16, 3),
        (16, 4),
        (15, 1),
        (14, 3),
        (13, 1),
        (15, 3),
        (14, 5),
        (13, 5),
        (12, 5),
        (15, 5),
        (13, 2),
        (12, 3),
        (17, 3),
        (14, 1),
        (16, 1),
        (14, 0),
        (13, 3),
        (15, 2),
    },
    (17, 9): {
        (16, 10),
        (18, 7),
        (18, 9),
        (14, 9),
        (17, 12),
        (15, 8),
        (19, 9),
        (16, 8),
        (16, 11),
        (17, 9),
        (20, 9),
        (19, 10),
        (15, 11),
        (16, 7),
        (15, 7),
        (16, 9),
        (18, 8),
        (19, 7),
        (15, 10),
        (19, 11),
        (18, 11),
        (17, 11),
        (18, 10),
        (15, 9),
        (17, 7),
        (19, 8),
        (17, 6),
        (17, 8),
        (17, 10),
    },
    (20, 14): {
        (21, 12),
        (22, 12),
        (18, 12),
        (18, 13),
        (20, 17),
        (21, 13),
        (22, 13),
        (19, 12),
        (22, 15),
        (18, 16),
        (20, 15),
        (20, 14),
        (21, 16),
        (20, 16),
        (18, 14),
        (20, 11),
        (22, 16),
        (21, 14),
        (22, 14),
        (19, 16),
        (19, 14),
        (20, 13),
        (17, 14),
        (19, 13),
        (18, 15),
        (21, 15),
        (23, 14),
        (20, 12),
        (19, 15),
    },
    (24, 2): {
        (24, 0),
        (26, 3),
        (26, 4),
        (25, 0),
        (22, 0),
        (23, 1),
        (24, 1),
        (23, 2),
        (24, 4),
        (22, 4),
        (23, 4),
        (25, 1),
        (22, 1),
        (25, 4),
        (26, 2),
        (24, 2),
        (24, 3),
        (24, 5),
        (25, 2),
        (25, 3),
        (27, 2),
        (26, 0),
        (22, 3),
        (21, 2),
        (22, 2),
        (26, 1),
        (23, 0),
        (23, 3),
    },
    (2, 23): {
        (2, 26),
        (3, 22),
        (2, 25),
        (3, 21),
        (0, 24),
        (3, 23),
        (3, 25),
        (0, 21),
        (2, 24),
        (4, 21),
        (4, 22),
        (4, 23),
        (0, 22),
        (4, 25),
        (2, 21),
        (2, 22),
        (2, 23),
        (1, 25),
        (4, 24),
        (1, 24),
        (1, 22),
        (1, 23),
        (0, 25),
        (5, 23),
        (1, 21),
        (2, 20),
        (3, 24),
        (0, 23),
    },
    (16, 13): {
        (16, 16),
        (14, 13),
        (15, 11),
        (18, 14),
        (16, 11),
        (15, 12),
        (18, 15),
        (18, 13),
        (16, 15),
        (18, 12),
        (19, 13),
        (13, 13),
        (16, 13),
        (17, 13),
        (16, 10),
        (15, 15),
        (17, 14),
        (17, 15),
        (15, 13),
        (16, 14),
        (14, 14),
        (14, 15),
        (14, 12),
        (16, 12),
        (17, 12),
        (15, 14),
        (14, 11),
        (18, 11),
        (17, 11),
    },
    (4, 21): {
        (6, 21),
        (6, 19),
        (6, 23),
        (4, 19),
        (4, 23),
        (6, 20),
        (5, 20),
        (4, 24),
        (1, 21),
        (2, 21),
        (4, 18),
        (5, 22),
        (2, 20),
        (2, 23),
        (3, 20),
        (2, 19),
        (4, 22),
        (5, 21),
        (3, 21),
        (3, 19),
        (6, 22),
        (3, 22),
        (5, 19),
        (2, 22),
        (4, 21),
        (7, 21),
        (3, 23),
        (5, 23),
        (4, 20),
    },
    (6, 23): {
        (8, 22),
        (4, 23),
        (7, 22),
        (7, 23),
        (5, 24),
        (7, 25),
        (8, 24),
        (5, 23),
        (6, 21),
        (6, 24),
        (5, 21),
        (6, 20),
        (6, 25),
        (4, 24),
        (6, 22),
        (6, 26),
        (4, 21),
        (4, 25),
        (7, 21),
        (7, 24),
        (4, 22),
        (8, 25),
        (3, 23),
        (8, 23),
        (8, 21),
        (9, 23),
        (5, 25),
        (5, 22),
        (6, 23),
    },
    (18, 22): {
        (17, 21),
        (18, 24),
        (17, 20),
        (17, 24),
        (20, 24),
        (16, 24),
        (18, 22),
        (15, 22),
        (18, 25),
        (18, 19),
        (18, 21),
        (19, 21),
        (20, 23),
        (19, 20),
        (16, 22),
        (16, 23),
        (19, 23),
        (19, 24),
        (20, 20),
        (20, 21),
        (19, 22),
        (17, 22),
        (16, 20),
        (17, 23),
        (21, 22),
        (18, 23),
        (20, 22),
        (18, 20),
        (16, 21),
    },
    (29, 14): {
        (27, 16),
        (28, 13),
        (27, 12),
        (29, 15),
        (27, 14),
        (29, 14),
        (27, 15),
        (28, 12),
        (29, 13),
        (29, 16),
        (28, 15),
        (29, 17),
        (28, 14),
        (29, 11),
        (26, 14),
        (29, 12),
        (28, 16),
        (27, 13),
    },
    (25, 17): {
        (27, 15),
        (26, 17),
        (26, 19),
        (25, 14),
        (23, 15),
        (24, 18),
        (23, 16),
        (25, 16),
        (26, 18),
        (27, 16),
        (25, 19),
        (25, 18),
        (26, 16),
        (24, 15),
        (23, 17),
        (24, 16),
        (24, 17),
        (25, 20),
        (27, 18),
        (26, 15),
        (27, 19),
        (23, 19),
        (28, 17),
        (24, 19),
        (27, 17),
        (22, 17),
        (25, 17),
        (23, 18),
        (25, 15),
    },
    (10, 4): {
        (7, 4),
        (9, 6),
        (8, 2),
        (8, 6),
        (12, 6),
        (8, 4),
        (9, 5),
        (13, 4),
        (10, 3),
        (10, 2),
        (11, 6),
        (9, 4),
        (8, 3),
        (11, 4),
        (10, 7),
        (12, 3),
        (10, 1),
        (11, 3),
        (10, 4),
        (12, 4),
        (10, 5),
        (9, 3),
        (11, 2),
        (9, 2),
        (11, 5),
        (12, 2),
        (8, 5),
        (10, 6),
        (12, 5),
    },
    (22, 23): {
        (24, 23),
        (22, 25),
        (22, 20),
        (25, 23),
        (22, 24),
        (24, 21),
        (21, 24),
        (20, 23),
        (20, 24),
        (22, 23),
        (22, 21),
        (20, 25),
        (23, 25),
        (23, 21),
        (22, 26),
        (23, 22),
        (21, 23),
        (20, 22),
        (24, 24),
        (21, 21),
        (19, 23),
        (24, 25),
        (21, 25),
        (23, 24),
        (22, 22),
        (21, 22),
        (23, 23),
        (24, 22),
        (20, 21),
    },
    (0, 2): {
        (1, 4),
        (3, 2),
        (1, 1),
        (2, 1),
        (0, 4),
        (2, 3),
        (0, 0),
        (2, 4),
        (0, 3),
        (1, 2),
        (1, 3),
        (0, 5),
        (1, 0),
        (0, 2),
        (0, 1),
        (2, 0),
        (2, 2),
    },
    (1, 29): {
        (3, 27),
        (1, 27),
        (0, 28),
        (1, 28),
        (1, 29),
        (2, 27),
        (2, 28),
        (3, 28),
        (3, 29),
        (4, 29),
        (0, 27),
        (0, 29),
        (1, 26),
        (2, 29),
    },
    (24, 10): {
        (24, 8),
        (25, 11),
        (23, 11),
        (25, 12),
        (25, 10),
        (25, 9),
        (24, 10),
        (24, 12),
        (22, 9),
        (24, 7),
        (24, 9),
        (25, 8),
        (24, 11),
        (23, 8),
        (24, 13),
        (22, 8),
        (22, 11),
        (26, 10),
        (23, 9),
        (23, 12),
        (22, 10),
        (26, 8),
        (26, 12),
        (21, 10),
        (27, 10),
        (22, 12),
        (23, 10),
        (26, 11),
        (26, 9),
    },
    (27, 9): {
        (28, 8),
        (26, 8),
        (26, 10),
        (26, 11),
        (25, 10),
        (25, 9),
        (27, 12),
        (27, 9),
        (26, 7),
        (27, 11),
        (28, 7),
        (27, 8),
        (25, 7),
        (27, 6),
        (28, 9),
        (27, 7),
        (27, 10),
        (24, 9),
        (28, 11),
        (29, 7),
        (26, 9),
        (29, 9),
        (29, 10),
        (25, 8),
        (29, 11),
        (29, 8),
        (25, 11),
        (28, 10),
    },
    (1, 0): {
        (3, 0),
        (1, 2),
        (1, 1),
        (1, 3),
        (2, 0),
        (0, 1),
        (2, 1),
        (0, 0),
        (0, 2),
        (2, 2),
        (3, 1),
        (4, 0),
        (3, 2),
        (1, 0),
    },
    (13, 17): {
        (14, 16),
        (13, 19),
        (13, 15),
        (12, 19),
        (13, 16),
        (14, 18),
        (10, 17),
        (14, 17),
        (11, 17),
        (15, 15),
        (13, 18),
        (14, 19),
        (15, 19),
        (11, 19),
        (15, 18),
        (12, 16),
        (13, 20),
        (15, 17),
        (12, 17),
        (15, 16),
        (16, 17),
        (12, 18),
        (12, 15),
        (11, 18),
        (13, 14),
        (11, 15),
        (13, 17),
        (11, 16),
        (14, 15),
    },
    (29, 27): {
        (28, 25),
        (28, 26),
        (28, 29),
        (29, 25),
        (26, 27),
        (27, 29),
        (28, 28),
        (27, 26),
        (27, 28),
        (29, 27),
        (29, 26),
        (27, 27),
        (27, 25),
        (28, 27),
        (29, 28),
        (29, 24),
        (29, 29),
    },
    (10, 26): {
        (10, 28),
        (12, 25),
        (8, 27),
        (10, 25),
        (8, 25),
        (12, 28),
        (11, 25),
        (11, 26),
        (10, 26),
        (13, 26),
        (10, 27),
        (10, 24),
        (10, 23),
        (7, 26),
        (9, 28),
        (11, 24),
        (12, 26),
        (12, 27),
        (9, 25),
        (10, 29),
        (11, 28),
        (9, 26),
        (9, 27),
        (12, 24),
        (8, 28),
        (8, 26),
        (8, 24),
        (9, 24),
        (11, 27),
    },
    (14, 20): {
        (16, 22),
        (13, 19),
        (14, 23),
        (14, 20),
        (14, 21),
        (14, 18),
        (15, 21),
        (16, 18),
        (12, 20),
        (17, 20),
        (14, 17),
        (12, 21),
        (13, 18),
        (14, 19),
        (16, 19),
        (13, 21),
        (13, 22),
        (16, 21),
        (14, 22),
        (12, 19),
        (12, 22),
        (13, 20),
        (11, 20),
        (15, 20),
        (16, 20),
        (15, 22),
        (15, 19),
        (12, 18),
        (15, 18),
    },
    (14, 24): {
        (12, 26),
        (13, 24),
        (15, 25),
        (13, 25),
        (15, 26),
        (16, 26),
        (16, 22),
        (14, 26),
        (13, 22),
        (14, 24),
        (14, 25),
        (16, 25),
        (14, 23),
        (11, 24),
        (12, 22),
        (15, 24),
        (12, 25),
        (15, 22),
        (12, 24),
        (17, 24),
        (16, 24),
        (14, 21),
        (12, 23),
        (13, 23),
        (14, 22),
        (14, 27),
        (16, 23),
        (13, 26),
        (15, 23),
    },
    (29, 23): {
        (29, 21),
        (27, 23),
        (29, 25),
        (27, 22),
